Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,233,1,1
0.0,0.0,128,1,-1
0.0,0.0,177,1,1
0.0,0.0,194,1,1
0.0,0.0,222,1,-1
0.0,0.0,108,1,-1
0.0,0.0,423,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,173,1,-1
0.0,0.0,108,1,-1
0.0,0.0,323,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,149,1,-1
0.0,0.0,213,1,1
0.0,0.0,108,1,-1
0.0,0.0,283,1,-1
0.0,0.0,172,1,1
0.0,0.0,348,1,1
0.0,0.0,120,1,-1
0.0,0.0,189,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,238,1,1
0.0,0.0,108,1,-1
0.0,0.0,128,1,-1
0.0,0.0,177,1,1
0.0,0.0,222,1,-1
0.0,0.0,197,1,1
0.0,0.0,108,1,-1
-0.000101978,0.000101978,595,2,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,173,1,-1
0.0,0.0,174,1,1
0.0,0.0,302,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,151,1,-1
0.0,0.0,215,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,271,1,1
0.0,0.0,128,1,-1
0.0,0.0,222,1,-1
0.0,0.0,193,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,421,1,1
0.0,0.0,108,1,-1
-4.91e-07,4.91e-07,351,2,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
